Order-ID,Date,Product-SKU,Revenue,Shipping-Cost,Platform-Fee,Status
ORD-10335,2026-01-31 19:25,AMBER-04,439.46,30.18,48.22,Completed
ORD-10336,2026-01-31 19:49,PERF-01,417.36,10.29,49.44,Completed
ORD-10337,2026-01-31 20:50,FLOR-06,172.42,11.95,15.4,Cancelled
ORD-10338,2026-01-31 22:14,ROSE-05,267.04,22.72,24.04,Refunded
ORD-10339,2026-02-01 00:32,OUD-02,374.56,24.38,31.81,Pending
ORD-10340,2026-02-01 01:04,FLOR-06,196.36,14.29,20.01,Refunded
ORD-10341,2026-02-01 03:05,JASMINE-07,194.13,12.65,15.46,Completed
ORD-10342,2026-02-01 03:29,ROSE-05,198.19,19.29,19.56,Completed
ORD-10343,2026-02-01 10:28,AMBER-04,248.33,34.1,12.55,Refunded
ORD-10344,2026-02-01 11:42,PERF-01,314.35,15.51,21.5,Completed
ORD-10345,2026-02-01 13:18,JASMINE-07,203.85,18.29,23.14,Refunded
ORD-10346,2026-02-01 13:21,ROSE-05,241.06,16.4,24.82,Completed
ORD-10347,2026-02-01 13:27,CITRUS-08,132.15,19.72,7.99,Completed
ORD-10348,2026-02-01 15:44,OUD-02,548.88,21.66,51.21,Completed
ORD-10349,2026-02-01 17:10,CITRUS-08,168.26,17.82,8.91,Cancelled
ORD-10350,2026-02-02 00:26,OUD-02,501.55,20.37,54.52,Completed
ORD-10351,2026-02-02 07:10,AMBER-04,498.31,21.35,27.25,Pending
ORD-10352,2026-02-02 08:42,ORIENT-10,442.86,25.16,23.54,Completed
ORD-10353,2026-02-02 09:22,VANILLA-09,151.21,11.04,13.83,Cancelled
ORD-10354,2026-02-02 10:41,ROSE-05,255.25,16.95,18.65,Completed
ORD-10355,2026-02-02 11:05,ORIENT-10,685.41,10.92,38.72,Completed
ORD-10356,2026-02-02 13:09,VANILLA-09,179.84,25.41,12.8,Pending
ORD-10357,2026-02-02 15:15,OUD-02,669.98,32.22,57.47,Refunded
ORD-10358,2026-02-02 16:46,ORIENT-10,362.86,29.77,41.02,Completed
ORD-10359,2026-02-02 17:00,CITRUS-08,122.5,15.22,9.33,Completed
ORD-10360,2026-02-02 17:28,JASMINE-07,154.97,26.15,9.58,Completed
ORD-10361,2026-02-02 18:17,VANILLA-09,159.06,20.35,18.91,Refunded
ORD-10362,2026-02-02 21:01,VANILLA-09,297.66,12.08,29.09,Completed
ORD-10363,2026-02-02 21:40,AMBER-04,240.89,32.32,16.45,Completed
ORD-10364,2026-02-02 23:54,ORIENT-10,505.88,33.68,51.46,Completed
ORD-10365,2026-02-03 03:36,OUD-02,338.7,28.23,23.59,Completed
ORD-10366,2026-02-03 10:08,AMBER-04,321.48,28.69,17.53,Completed
ORD-10367,2026-02-03 11:53,FLOR-06,200.41,20.28,10.18,Completed
ORD-10368,2026-02-03 13:44,OUD-02,767.2,25.76,50.31,Completed
ORD-10369,2026-02-03 18:12,AMBER-04,252.03,19.6,14.28,Completed
ORD-10370,2026-02-03 23:26,MUSK-03,116.42,20.59,9.72,Completed
ORD-10371,2026-02-03 23:27,OUD-02,596.5,32.53,43.17,Cancelled
ORD-10372,2026-02-03 23:51,CITRUS-08,181.31,30.09,10.48,Completed
ORD-10373,2026-02-04 05:43,CITRUS-08,221.16,10.73,26.17,Cancelled
ORD-10374,2026-02-04 07:29,PERF-01,227.67,21.9,22.27,Completed
ORD-10375,2026-02-04 07:38,ORIENT-10,719.98,14.16,62.73,Pending
ORD-10376,2026-02-04 14:03,JASMINE-07,253.13,29.81,26.52,Completed
ORD-10377,2026-02-04 15:52,FLOR-06,185.81,28.9,21.25,Completed
ORD-10378,2026-02-04 16:21,AMBER-04,423.98,33.52,25.0,Completed
ORD-10379,2026-02-04 21:29,JASMINE-07,302.94,31.44,15.36,Pending
ORD-10380,2026-02-04 21:33,ROSE-05,232.85,14.77,25.41,Refunded
ORD-10381,2026-02-04 21:53,ROSE-05,290.48,17.15,22.4,Refunded
ORD-10382,2026-02-04 22:41,FLOR-06,286.91,23.77,20.84,Cancelled
ORD-10383,2026-02-04 23:15,JASMINE-07,195.19,25.08,21.56,Completed
ORD-10384,2026-02-05 00:56,AMBER-04,438.56,17.72,46.01,Completed
ORD-10385,2026-02-05 01:58,MUSK-03,246.81,34.75,18.98,Completed
ORD-10386,2026-02-05 05:20,VANILLA-09,228.89,28.68,15.59,Completed
ORD-10387,2026-02-05 10:08,FLOR-06,191.64,14.46,11.86,Cancelled
ORD-10388,2026-02-05 14:18,MUSK-03,158.2,22.32,9.73,Completed
ORD-10389,2026-02-05 15:32,PERF-01,398.35,23.9,31.25,Pending
ORD-10390,2026-02-05 15:42,ROSE-05,193.46,14.29,18.9,Completed
ORD-10391,2026-02-05 18:38,AMBER-04,395.97,23.87,32.47,Cancelled
ORD-10392,2026-02-05 20:28,JASMINE-07,270.35,32.82,17.77,Completed
ORD-10393,2026-02-05 20:31,FLOR-06,207.22,18.84,16.7,Cancelled
ORD-10394,2026-02-05 20:41,ROSE-05,124.98,22.55,12.42,Completed
ORD-10395,2026-02-05 23:48,ORIENT-10,692.25,21.34,46.46,Pending
ORD-10396,2026-02-06 02:24,FLOR-06,233.72,30.11,27.1,Refunded
ORD-10397,2026-02-06 03:38,AMBER-04,477.66,28.99,33.58,Completed
ORD-10398,2026-02-06 06:31,ORIENT-10,517.52,28.52,26.83,Completed
ORD-10399,2026-02-06 09:21,ORIENT-10,757.3,17.17,39.6,Pending
ORD-10400,2026-02-06 09:49,AMBER-04,281.12,24.48,24.62,Completed
ORD-10401,2026-02-06 10:31,MUSK-03,124.27,18.95,11.8,Completed
ORD-10402,2026-02-06 18:38,VANILLA-09,205.31,22.79,18.48,Pending
ORD-10403,2026-02-06 18:46,OUD-02,488.62,34.82,56.49,Completed
ORD-10404,2026-02-06 20:23,OUD-02,764.27,22.45,60.61,Pending
ORD-10405,2026-02-06 20:39,FLOR-06,286.76,30.41,27.7,Refunded
ORD-10406,2026-02-07 00:07,PERF-01,353.22,13.04,23.28,Completed
ORD-10407,2026-02-07 01:15,AMBER-04,266.31,28.58,25.56,Completed
ORD-10408,2026-02-07 02:15,FLOR-06,305.05,29.29,24.2,Completed
ORD-10409,2026-02-07 02:52,VANILLA-09,149.27,17.0,8.15,Cancelled
ORD-10410,2026-02-07 04:03,OUD-02,745.73,34.49,38.79,Completed
ORD-10411,2026-02-07 05:03,FLOR-06,176.28,34.08,18.19,Completed
ORD-10412,2026-02-07 05:39,JASMINE-07,119.74,30.93,11.41,Completed
ORD-10413,2026-02-07 06:20,ROSE-05,235.62,34.7,25.17,Completed
ORD-10414,2026-02-07 06:37,ROSE-05,291.61,33.81,19.83,Completed
ORD-10415,2026-02-07 06:59,MUSK-03,190.97,15.66,15.18,Cancelled
ORD-10416,2026-02-07 07:01,ORIENT-10,487.66,28.61,49.28,Completed
ORD-10417,2026-02-07 07:02,AMBER-04,342.19,21.92,40.13,Completed
ORD-10418,2026-02-07 08:27,PERF-01,378.86,29.62,26.76,Cancelled
ORD-10419,2026-02-07 08:56,ROSE-05,140.16,25.7,8.12,Refunded
ORD-10420,2026-02-07 09:29,ORIENT-10,731.08,14.48,67.84,Refunded
ORD-10421,2026-02-07 11:27,OUD-02,632.01,33.47,58.32,Cancelled
ORD-10422,2026-02-07 11:36,PERF-01,303.81,28.32,23.26,Cancelled
ORD-10423,2026-02-07 12:46,JASMINE-07,119.17,22.79,9.86,Completed
ORD-10424,2026-02-07 15:48,JASMINE-07,158.65,14.26,9.56,Completed
ORD-10425,2026-02-07 17:31,AMBER-04,512.84,25.75,56.06,Refunded
ORD-10426,2026-02-07 17:43,VANILLA-09,222.43,19.55,12.36,Refunded
ORD-10427,2026-02-07 20:41,ROSE-05,186.45,20.35,10.35,Completed
ORD-10428,2026-02-07 22:41,OUD-02,604.34,20.1,53.85,Completed
ORD-10429,2026-02-08 00:25,ROSE-05,212.6,21.6,22.26,Completed
ORD-10430,2026-02-08 01:59,FLOR-06,136.58,19.92,12.1,Completed
ORD-10431,2026-02-08 02:09,ORIENT-10,355.06,33.16,33.17,Completed
ORD-10432,2026-02-08 09:44,MUSK-03,206.14,14.25,10.67,Refunded
ORD-10433,2026-02-08 10:33,PERF-01,412.89,13.34,40.54,Pending
ORD-10434,2026-02-08 11:00,FLOR-06,199.11,21.18,21.02,Refunded
ORD-10435,2026-02-08 14:29,AMBER-04,471.84,28.39,29.21,Completed
ORD-10436,2026-02-08 17:54,FLOR-06,299.46,15.81,32.35,Completed
ORD-10437,2026-02-08 18:56,ORIENT-10,460.37,30.39,51.3,Completed
ORD-10438,2026-02-08 19:35,OUD-02,733.13,17.64,48.89,Completed
ORD-10439,2026-02-08 20:04,ORIENT-10,748.19,16.82,40.46,Completed
ORD-10440,2026-02-08 22:34,OUD-02,563.43,12.39,58.89,Completed
ORD-10441,2026-02-09 01:17,FLOR-06,160.63,26.7,15.22,Completed
ORD-10442,2026-02-09 02:08,OUD-02,545.38,21.46,60.44,Refunded
ORD-10443,2026-02-09 02:37,OUD-02,400.43,14.76,46.96,Completed
ORD-10444,2026-02-09 04:10,MUSK-03,207.14,33.62,20.39,Completed
ORD-10445,2026-02-09 05:47,ORIENT-10,353.26,10.28,35.99,Cancelled
ORD-10446,2026-02-09 12:02,OUD-02,610.84,27.26,49.49,Completed
ORD-10447,2026-02-09 12:46,ROSE-05,104.05,15.0,5.3,Pending
ORD-10448,2026-02-09 15:28,PERF-01,411.73,12.11,31.33,Refunded
ORD-10449,2026-02-09 18:50,ORIENT-10,550.34,16.64,31.9,Completed
ORD-10450,2026-02-09 21:36,OUD-02,771.91,14.54,79.77,Cancelled
ORD-10451,2026-02-10 01:23,CITRUS-08,189.83,25.9,19.92,Completed
ORD-10452,2026-02-10 07:07,OUD-02,523.16,12.97,49.95,Completed
ORD-10453,2026-02-10 07:42,PERF-01,235.53,12.13,12.75,Cancelled
ORD-10454,2026-02-10 08:44,ROSE-05,195.56,18.14,16.38,Completed
ORD-10455,2026-02-10 13:29,MUSK-03,296.04,29.59,33.76,Completed
ORD-10456,2026-02-10 15:07,CITRUS-08,236.15,19.8,18.86,Completed
ORD-10457,2026-02-10 15:39,MUSK-03,158.39,31.17,10.43,Completed
ORD-10458,2026-02-10 17:35,PERF-01,275.58,28.36,32.85,Completed
ORD-10459,2026-02-10 18:11,CITRUS-08,170.51,29.99,19.1,Completed
ORD-10460,2026-02-10 18:18,ORIENT-10,726.48,12.93,71.71,Cancelled
ORD-10461,2026-02-10 20:50,OUD-02,742.76,10.38,40.38,Pending
ORD-10462,2026-02-10 21:43,AMBER-04,459.7,32.16,32.16,Completed
ORD-10463,2026-02-10 21:58,FLOR-06,217.01,23.7,15.89,Completed
ORD-10464,2026-02-10 23:50,OUD-02,503.44,24.64,42.74,Completed
ORD-10465,2026-02-11 01:45,OUD-02,523.22,11.53,43.58,Refunded
ORD-10466,2026-02-11 02:00,ROSE-05,147.29,13.19,14.82,Completed
ORD-10467,2026-02-11 02:34,OUD-02,548.38,20.01,55.67,Completed
ORD-10468,2026-02-11 07:21,VANILLA-09,267.55,31.67,29.77,Completed
ORD-10469,2026-02-11 11:26,ROSE-05,162.63,34.92,8.94,Completed
ORD-10470,2026-02-11 15:09,PERF-01,440.29,10.73,51.6,Cancelled
ORD-10471,2026-02-11 15:38,FLOR-06,118.94,17.75,10.1,Refunded
ORD-10472,2026-02-11 18:17,FLOR-06,275.36,23.33,20.11,Cancelled
ORD-10473,2026-02-11 18:44,AMBER-04,306.6,20.81,36.24,Completed
ORD-10474,2026-02-11 20:51,ORIENT-10,711.78,15.92,54.47,Completed
ORD-10475,2026-02-11 20:59,ROSE-05,165.73,12.95,11.38,Cancelled
ORD-10476,2026-02-11 22:35,FLOR-06,191.86,22.53,11.69,Completed
ORD-10477,2026-02-12 01:13,PERF-01,502.35,25.01,51.21,Completed
ORD-10478,2026-02-12 01:23,CITRUS-08,123.73,23.01,10.66,Cancelled
ORD-10479,2026-02-12 03:11,ROSE-05,287.3,34.26,20.6,Refunded
ORD-10480,2026-02-12 04:09,ROSE-05,214.12,30.96,18.86,Completed
ORD-10481,2026-02-12 04:48,OUD-02,639.64,19.12,65.67,Completed
ORD-10482,2026-02-12 05:32,OUD-02,777.33,30.09,61.8,Completed
ORD-10483,2026-02-12 08:49,FLOR-06,307.02,25.88,21.91,Pending
ORD-10484,2026-02-12 09:22,CITRUS-08,189.32,29.2,13.16,Completed
ORD-10485,2026-02-12 11:56,ORIENT-10,440.7,26.65,32.85,Completed
ORD-10486,2026-02-12 13:32,JASMINE-07,270.13,16.78,18.93,Pending
ORD-10487,2026-02-12 13:39,VANILLA-09,150.65,33.05,9.46,Completed
ORD-10488,2026-02-12 20:02,AMBER-04,499.24,20.37,30.19,Refunded
ORD-10489,2026-02-13 01:06,CITRUS-08,299.36,32.9,34.21,Pending
ORD-10490,2026-02-13 01:27,JASMINE-07,136.82,32.21,12.16,Refunded
ORD-10491,2026-02-13 02:13,OUD-02,709.06,33.83,57.23,Completed
ORD-10492,2026-02-13 03:04,CITRUS-08,253.14,32.89,22.52,Completed
ORD-10493,2026-02-13 03:38,ROSE-05,126.25,25.67,8.38,Completed
ORD-10494,2026-02-13 12:17,FLOR-06,220.68,26.28,20.72,Cancelled
ORD-10495,2026-02-13 12:33,FLOR-06,202.26,33.51,22.71,Completed
ORD-10496,2026-02-13 13:58,VANILLA-09,244.3,12.41,19.41,Refunded
ORD-10497,2026-02-13 17:35,ORIENT-10,668.26,24.79,73.76,Completed
ORD-10498,2026-02-13 18:04,CITRUS-08,220.99,20.64,18.51,Completed
ORD-10499,2026-02-13 21:12,PERF-01,511.76,15.41,35.16,Refunded
ORD-10500,2026-02-13 21:50,MUSK-03,139.16,22.27,9.25,Completed
ORD-10501,2026-02-13 23:30,PERF-01,279.83,17.79,33.29,Completed
ORD-10502,2026-02-13 23:35,AMBER-04,341.25,22.01,36.21,Refunded
ORD-10503,2026-02-14 02:33,JASMINE-07,286.22,33.72,28.61,Completed
ORD-10504,2026-02-14 03:55,CITRUS-08,279.24,32.98,16.72,Completed
ORD-10505,2026-02-14 04:12,OUD-02,477.42,14.68,45.43,Completed
ORD-10506,2026-02-14 06:46,JASMINE-07,234.88,23.44,12.08,Completed
ORD-10507,2026-02-14 08:24,CITRUS-08,248.62,33.99,29.47,Completed
ORD-10508,2026-02-14 09:49,AMBER-04,225.5,31.93,23.33,Completed
ORD-10509,2026-02-14 20:31,VANILLA-09,228.61,15.14,13.98,Cancelled
ORD-10510,2026-02-15 01:09,VANILLA-09,169.76,29.6,10.12,Completed
ORD-10511,2026-02-15 04:56,ORIENT-10,396.68,23.59,33.28,Completed
ORD-10512,2026-02-15 05:31,ORIENT-10,689.77,21.1,37.56,Completed
ORD-10513,2026-02-15 06:16,ROSE-05,205.58,25.41,18.91,Pending
ORD-10514,2026-02-15 07:02,CITRUS-08,104.23,16.85,12.22,Cancelled
ORD-10515,2026-02-15 07:24,FLOR-06,134.27,28.97,10.17,Completed
ORD-10516,2026-02-15 16:59,ORIENT-10,637.65,32.92,52.78,Pending
ORD-10517,2026-02-15 17:07,PERF-01,237.45,18.83,25.9,Refunded
ORD-10518,2026-02-15 17:16,FLOR-06,136.08,29.0,15.74,Completed
ORD-10519,2026-02-15 18:22,OUD-02,769.56,19.09,89.74,Completed
ORD-10520,2026-02-15 21:53,MUSK-03,188.62,14.74,9.84,Completed
ORD-10521,2026-02-16 00:12,AMBER-04,353.04,33.86,33.48,Completed
ORD-10522,2026-02-16 00:38,ORIENT-10,463.61,13.96,36.5,Completed
ORD-10523,2026-02-16 01:23,CITRUS-08,121.0,22.97,13.07,Refunded
ORD-10524,2026-02-16 01:42,PERF-01,479.65,29.67,44.25,Completed
ORD-10525,2026-02-16 01:46,CITRUS-08,191.25,13.96,13.4,Refunded
ORD-10526,2026-02-16 02:04,JASMINE-07,206.76,30.46,21.05,Completed
ORD-10527,2026-02-16 02:26,PERF-01,419.77,20.73,26.1,Completed
ORD-10528,2026-02-16 02:42,MUSK-03,205.78,31.87,21.91,Cancelled
ORD-10529,2026-02-16 05:01,CITRUS-08,167.83,10.94,10.97,Completed
ORD-10530,2026-02-16 07:04,JASMINE-07,280.35,11.0,23.41,Refunded
ORD-10531,2026-02-16 10:13,MUSK-03,271.43,34.58,25.78,Completed
ORD-10532,2026-02-16 14:30,JASMINE-07,171.47,29.31,17.89,Pending
ORD-10533,2026-02-16 16:03,FLOR-06,149.58,28.87,9.56,Completed
ORD-10534,2026-02-16 18:59,OUD-02,704.44,10.87,41.68,Cancelled
ORD-10535,2026-02-17 00:44,FLOR-06,266.14,34.62,14.16,Completed
ORD-10536,2026-02-17 01:06,ROSE-05,275.38,22.13,15.77,Completed
ORD-10537,2026-02-17 02:03,PERF-01,319.5,10.21,35.45,Completed
ORD-10538,2026-02-17 03:27,CITRUS-08,204.92,30.65,21.84,Pending
ORD-10539,2026-02-17 03:41,AMBER-04,284.65,19.56,25.52,Completed
ORD-10540,2026-02-17 03:44,OUD-02,768.73,19.66,59.83,Cancelled
ORD-10541,2026-02-17 03:47,FLOR-06,222.81,13.12,16.54,Completed
ORD-10542,2026-02-17 03:57,FLOR-06,188.98,23.68,18.89,Completed
ORD-10543,2026-02-17 05:45,MUSK-03,98.13,21.81,5.1,Refunded
ORD-10544,2026-02-17 06:53,ORIENT-10,588.08,25.64,48.3,Completed
ORD-10545,2026-02-17 08:37,ORIENT-10,609.38,11.88,35.66,Completed
ORD-10546,2026-02-17 11:20,PERF-01,419.56,21.77,30.99,Completed
ORD-10547,2026-02-17 11:40,PERF-01,240.22,16.57,21.19,Pending
ORD-10548,2026-02-17 14:27,FLOR-06,140.2,16.29,16.63,Completed
ORD-10549,2026-02-17 17:37,CITRUS-08,203.94,34.91,15.02,Completed
ORD-10550,2026-02-17 19:40,CITRUS-08,238.1,15.45,15.03,Completed
ORD-10551,2026-02-17 19:42,OUD-02,475.12,18.79,50.84,Completed
ORD-10552,2026-02-18 00:27,PERF-01,451.62,33.55,36.34,Completed
ORD-10553,2026-02-18 01:01,PERF-01,489.01,14.63,28.45,Pending
ORD-10554,2026-02-18 02:03,PERF-01,382.5,15.71,29.65,Completed
ORD-10555,2026-02-18 03:27,ORIENT-10,550.43,21.74,46.31,Completed
ORD-10556,2026-02-18 05:41,ROSE-05,228.76,20.6,25.47,Completed
ORD-10557,2026-02-18 05:51,PERF-01,403.55,28.45,42.77,Pending
ORD-10558,2026-02-18 06:08,ROSE-05,115.88,14.93,9.74,Completed
ORD-10559,2026-02-18 06:25,ROSE-05,124.78,19.93,10.07,Completed
ORD-10560,2026-02-18 10:00,PERF-01,240.18,13.22,18.26,Completed
ORD-10561,2026-02-18 11:19,JASMINE-07,203.42,26.64,23.32,Completed
ORD-10562,2026-02-18 12:20,AMBER-04,356.2,27.47,20.72,Completed
ORD-10563,2026-02-18 18:12,JASMINE-07,152.39,13.6,9.96,Refunded
ORD-10564,2026-02-18 20:24,FLOR-06,252.81,14.6,29.3,Completed
ORD-10565,2026-02-18 22:14,CITRUS-08,99.61,22.55,10.25,Completed
ORD-10566,2026-02-18 22:27,AMBER-04,272.38,29.52,29.38,Completed
ORD-10567,2026-02-19 03:35,VANILLA-09,121.14,14.25,7.78,Cancelled
ORD-10568,2026-02-19 07:01,JASMINE-07,178.94,13.71,19.05,Completed
ORD-10569,2026-02-19 12:39,JASMINE-07,298.18,13.93,33.24,Completed
ORD-10570,2026-02-19 14:02,JASMINE-07,111.95,12.23,12.48,Refunded
ORD-10571,2026-02-19 15:05,PERF-01,438.83,33.13,32.69,Completed
ORD-10572,2026-02-19 15:08,OUD-02,679.88,29.4,75.03,Completed
ORD-10573,2026-02-19 17:43,JASMINE-07,160.37,24.54,17.17,Cancelled
ORD-10574,2026-02-19 18:36,FLOR-06,303.34,29.84,35.59,Pending
ORD-10575,2026-02-19 19:15,VANILLA-09,268.11,24.39,27.78,Cancelled
ORD-10576,2026-02-19 19:51,CITRUS-08,173.76,10.93,12.97,Completed
ORD-10577,2026-02-19 20:39,VANILLA-09,178.39,13.38,10.14,Completed
ORD-10578,2026-02-20 02:11,OUD-02,511.53,18.03,57.71,Completed
ORD-10579,2026-02-20 03:45,CITRUS-08,228.51,11.24,21.13,Completed
ORD-10580,2026-02-20 03:45,MUSK-03,302.51,12.62,18.13,Completed
ORD-10581,2026-02-20 06:09,ORIENT-10,681.47,20.19,35.14,Completed
ORD-10582,2026-02-20 08:47,VANILLA-09,243.29,28.01,13.28,Pending
ORD-10583,2026-02-20 10:22,ORIENT-10,560.19,15.5,47.72,Completed
ORD-10584,2026-02-20 14:49,FLOR-06,152.47,20.79,15.47,Completed
ORD-10585,2026-02-20 15:56,VANILLA-09,293.2,14.27,16.84,Completed
ORD-10586,2026-02-20 17:43,OUD-02,410.96,21.54,49.12,Completed
ORD-10587,2026-02-21 01:05,AMBER-04,224.05,23.14,17.28,Completed
ORD-10588,2026-02-21 04:06,CITRUS-08,116.85,31.24,8.02,Completed
ORD-10589,2026-02-21 04:35,VANILLA-09,266.29,30.4,29.12,Completed
ORD-10590,2026-02-21 05:19,JASMINE-07,149.41,23.89,10.1,Completed
ORD-10591,2026-02-21 08:23,FLOR-06,136.78,21.99,12.67,Pending
ORD-10592,2026-02-21 11:03,CITRUS-08,239.71,15.66,22.46,Pending
ORD-10593,2026-02-21 12:01,JASMINE-07,195.81,15.88,20.65,Completed
ORD-10594,2026-02-21 14:24,OUD-02,742.7,13.64,73.0,Refunded
ORD-10595,2026-02-21 15:08,MUSK-03,224.25,16.27,13.05,Pending
ORD-10596,2026-02-21 21:07,PERF-01,516.72,18.63,59.67,Refunded
ORD-10597,2026-02-21 22:28,JASMINE-07,162.51,18.7,16.0,Completed
ORD-10598,2026-02-22 01:23,MUSK-03,225.42,27.9,12.35,Pending
ORD-10599,2026-02-22 02:52,FLOR-06,231.24,11.91,12.31,Completed
ORD-10600,2026-02-22 06:09,JASMINE-07,244.13,18.69,27.97,Completed
ORD-10601,2026-02-22 06:24,PERF-01,499.61,16.16,31.18,Cancelled
ORD-10602,2026-02-22 07:43,OUD-02,520.02,21.14,33.52,Completed
ORD-10603,2026-02-22 08:10,AMBER-04,265.6,23.78,31.5,Refunded
ORD-10604,2026-02-22 08:14,JASMINE-07,171.1,24.51,13.7,Completed
ORD-10605,2026-02-22 11:09,VANILLA-09,265.54,12.9,19.43,Completed
ORD-10606,2026-02-22 13:00,AMBER-04,327.56,33.27,30.41,Completed
ORD-10607,2026-02-22 18:53,ORIENT-10,430.22,33.38,46.26,Completed
ORD-10608,2026-02-22 19:29,FLOR-06,284.24,33.19,30.07,Completed
ORD-10609,2026-02-22 21:41,FLOR-06,107.15,19.88,12.61,Cancelled
ORD-10610,2026-02-22 22:00,VANILLA-09,148.34,12.72,17.29,Completed
ORD-10611,2026-02-22 22:47,FLOR-06,98.44,11.65,6.8,Refunded
ORD-10612,2026-02-23 04:29,CITRUS-08,256.47,24.66,17.13,Pending
ORD-10613,2026-02-23 09:23,OUD-02,713.66,28.49,45.01,Completed
ORD-10614,2026-02-23 09:30,FLOR-06,95.82,32.98,6.2,Refunded
ORD-10615,2026-02-23 09:47,VANILLA-09,229.16,32.49,12.41,Pending
ORD-10616,2026-02-23 10:31,ROSE-05,156.01,18.71,14.63,Refunded
ORD-10617,2026-02-23 11:08,OUD-02,704.5,25.36,79.83,Completed
ORD-10618,2026-02-23 13:05,PERF-01,300.02,12.99,21.09,Refunded
ORD-10619,2026-02-23 19:35,ROSE-05,305.23,25.99,34.12,Cancelled
ORD-10620,2026-02-23 20:50,OUD-02,524.14,33.14,53.51,Completed
ORD-10621,2026-02-23 22:57,MUSK-03,116.81,16.59,13.65,Completed
ORD-10622,2026-02-23 23:06,ORIENT-10,656.25,24.25,58.67,Refunded
ORD-10623,2026-02-24 02:30,JASMINE-07,116.47,26.83,7.32,Pending
ORD-10624,2026-02-24 03:04,MUSK-03,266.43,21.83,26.21,Completed
ORD-10625,2026-02-24 04:02,OUD-02,653.59,12.82,36.54,Completed
ORD-10626,2026-02-24 08:25,JASMINE-07,239.0,17.69,25.33,Pending
ORD-10627,2026-02-24 11:55,OUD-02,443.24,24.36,41.81,Completed
ORD-10628,2026-02-24 19:35,AMBER-04,494.16,22.85,46.71,Cancelled
ORD-10629,2026-02-24 23:21,FLOR-06,278.64,12.4,24.16,Completed
ORD-10630,2026-02-25 06:19,PERF-01,232.91,18.15,13.64,Refunded
ORD-10631,2026-02-25 12:10,ROSE-05,130.31,18.93,12.56,Refunded
ORD-10632,2026-02-25 13:58,JASMINE-07,250.76,32.92,25.33,Refunded
ORD-10633,2026-02-25 16:53,FLOR-06,227.24,29.99,22.06,Completed
ORD-10634,2026-02-25 18:21,ROSE-05,197.53,17.57,16.64,Completed
ORD-10635,2026-02-25 19:39,AMBER-04,259.77,28.54,22.49,Completed
ORD-10636,2026-02-25 20:05,AMBER-04,318.93,25.45,37.51,Completed
ORD-10637,2026-02-26 01:26,FLOR-06,113.72,22.96,6.76,Completed
ORD-10638,2026-02-26 03:31,CITRUS-08,95.05,23.59,9.11,Completed
ORD-10639,2026-02-26 09:09,CITRUS-08,177.12,20.14,20.07,Refunded
ORD-10640,2026-02-26 13:16,VANILLA-09,100.93,21.26,7.76,Completed
ORD-10641,2026-02-26 15:19,FLOR-06,299.52,28.25,35.69,Completed
ORD-10642,2026-02-26 15:31,MUSK-03,124.31,20.63,8.59,Cancelled
ORD-10643,2026-02-26 15:55,VANILLA-09,305.26,14.9,30.62,Completed
ORD-10644,2026-02-26 15:57,FLOR-06,225.41,12.81,24.13,Completed
ORD-10645,2026-02-26 18:09,ORIENT-10,397.99,24.87,34.06,Refunded
ORD-10646,2026-02-26 20:49,MUSK-03,116.69,30.15,6.77,Completed
ORD-10647,2026-02-26 22:42,CITRUS-08,148.32,27.3,15.1,Completed
ORD-10648,2026-02-27 00:29,CITRUS-08,99.72,14.15,9.86,Refunded
ORD-10649,2026-02-27 01:59,MUSK-03,301.03,31.9,25.69,Completed
ORD-10650,2026-02-27 03:00,CITRUS-08,221.97,22.07,11.35,Completed
ORD-10651,2026-02-27 06:36,AMBER-04,236.33,14.81,23.79,Refunded
ORD-10652,2026-02-27 07:17,PERF-01,241.08,33.06,21.58,Completed
ORD-10653,2026-02-27 13:52,PERF-01,499.22,26.75,36.36,Completed
ORD-10654,2026-02-27 17:39,ORIENT-10,632.87,24.16,45.24,Pending
ORD-10655,2026-02-27 18:18,FLOR-06,244.89,28.2,28.7,Completed
ORD-10656,2026-02-27 22:19,VANILLA-09,113.65,11.13,11.58,Refunded
ORD-10657,2026-02-28 01:02,ORIENT-10,544.46,30.85,31.27,Completed
ORD-10658,2026-02-28 03:55,CITRUS-08,129.27,22.95,12.49,Completed
ORD-10659,2026-02-28 05:03,ORIENT-10,681.57,19.63,78.36,Completed
ORD-10660,2026-02-28 08:51,VANILLA-09,268.58,33.12,31.89,Completed
ORD-10661,2026-02-28 10:39,VANILLA-09,120.73,34.1,13.69,Refunded
ORD-10662,2026-02-28 14:52,FLOR-06,148.67,11.89,10.54,Completed
ORD-10663,2026-02-28 18:49,FLOR-06,297.59,34.24,21.21,Pending
ORD-10664,2026-03-01 05:26,AMBER-04,257.96,34.63,21.65,Cancelled
ORD-10665,2026-03-01 08:48,FLOR-06,136.65,24.96,10.08,Completed
ORD-10666,2026-03-01 11:44,AMBER-04,468.82,34.91,41.6,Pending
ORD-10667,2026-03-01 12:48,AMBER-04,337.38,11.29,25.41,Completed
ORD-10668,2026-03-01 16:09,ORIENT-10,584.38,31.1,42.21,Pending
ORD-10669,2026-03-01 16:55,ORIENT-10,462.96,28.54,42.75,Completed
ORD-10670,2026-03-01 20:20,OUD-02,712.4,34.36,65.33,Completed
